Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.175            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    2.847            
Planet logg:    2.847            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    2.887            
Planet logg:    2.887            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    2.857            
Planet logg:    2.857            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    2.553            
Planet logg:    2.553            
Planet logg:    2.756            
Planet logg:    2.756            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.136            
Planet logg:    3.136            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    2.611            
Planet logg:    2.611            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.860            
Planet logg:    2.860            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.170            
Planet logg:    3.170            
