Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    2.910            
Planet logg:    2.910            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.385            
Planet logg:    3.385            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.251            
Planet logg:    3.251            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.376            
Planet logg:    3.376            
Planet logg:    2.839            
Planet logg:    2.839            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.656            
Planet logg:    2.656            
Planet logg:    2.668            
Planet logg:    2.668            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    2.744            
Planet logg:    2.744            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    2.999            
Planet logg:    2.999            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.700            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.751            
Planet logg:    2.751            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.321            
Planet logg:    3.321            
