Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.522            
Planet logg:    3.522            
Planet logg:    3.522            
Planet logg:    3.522            
Planet logg:    3.452            
Planet logg:    3.452            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.468            
Planet logg:    3.468            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.444            
Planet logg:    3.444            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.479            
Planet logg:    3.479            
Planet logg:    3.479            
Planet logg:    3.479            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.508            
Planet logg:    3.508            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.530            
Planet logg:    3.530            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.428            
Planet logg:    3.428            
Planet logg:    3.402            
Planet logg:    3.402            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.433            
Planet logg:    3.433            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    2.770            
Planet logg:    2.770            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.387            
Planet logg:    3.387            
Planet logg:    3.418            
Planet logg:    3.418            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.375            
Planet logg:    3.375            
